data,hora_inicio,hora_fim,equipamento,potencia_W
2024-07-02,19:00,23:00,Lâmpada LED,10
2024-07-02,00:00,00:00,Roteador Wi-Fi,8
2024-07-02,22:00,23:00,Carregador Celular,15
2024-07-03,18:00,22:00,PC Gamer,400
2024-07-03,18:00,21:00,Monitor,40
2024-07-03,20:00,23:00,Ar-condicionado,900
2024-07-03,18:00,22:00,Lâmpada LED,10
2024-07-03,00:00,00:00,Roteador Wi-Fi,8
2024-07-03,21:00,23:00,Carregador Celular,15
2024-07-04,18:00,21:00,PC Gamer,400
2024-07-04,18:00,22:00,Monitor,40
2024-07-04,18:00,20:00,Ar-condicionado,900
2024-07-04,18:00,22:00,Lâmpada LED,10
2024-07-04,00:00,00:00,Roteador Wi-Fi,8
2024-07-04,23:00,01:00,Carregador Celular,15
2024-07-05,18:00,22:00,PC Gamer,400
2024-07-05,18:00,21:00,Monitor,40
2024-07-05,19:00,22:00,Ar-condicionado,900
2024-07-05,20:00,01:00,Lâmpada LED,10
2024-07-05,00:00,00:00,Roteador Wi-Fi,8
2024-07-05,21:00,23:00,Carregador Celular,15
2024-07-06,17:00,22:00,PC Gamer,400
2024-07-06,17:00,23:00,Monitor,40
2024-07-06,18:00,21:00,Ar-condicionado,900
2024-07-06,19:00,02:00,Lâmpada LED,10
2024-07-06,00:00,00:00,Roteador Wi-Fi,8
2024-07-06,21:00,22:00,Carregador Celular,15
2024-07-07,19:00,01:00,PC Gamer,400
2024-07-07,19:00,01:00,Monitor,40
2024-07-07,19:00,23:00,Ar-condicionado,900
2024-07-07,18:00,00:00,Lâmpada LED,10
2024-07-07,00:00,00:00,Roteador Wi-Fi,8
2024-07-07,22:00,23:00,Carregador Celular,15
2024-07-08,17:00,21:00,PC Gamer,400
2024-07-08,17:00,20:00,Monitor,40
2024-07-08,19:00,22:00,Ar-condicionado,900
2024-07-08,18:00,23:00,Lâmpada LED,10
2024-07-08,00:00,00:00,Roteador Wi-Fi,8
2024-07-08,22:00,00:00,Carregador Celular,15
2024-07-09,19:00,22:00,PC Gamer,400
2024-07-09,19:00,23:00,Monitor,40
2024-07-09,18:00,21:00,Ar-condicionado,900
2024-07-09,20:00,00:00,Lâmpada LED,10
2024-07-09,00:00,00:00,Roteador Wi-Fi,8
2024-07-09,23:00,00:00,Carregador Celular,15
2024-07-10,18:00,21:00,PC Gamer,400
2024-07-10,18:00,21:00,Monitor,40
2024-07-10,18:00,21:00,Ar-condicionado,900
2024-07-10,19:00,23:00,Lâmpada LED,10
2024-07-10,00:00,00:00,Roteador Wi-Fi,8
2024-07-10,21:00,22:00,Carregador Celular,15
2024-07-11,20:00,00:00,PC Gamer,400
2024-07-11,20:00,23:00,Monitor,40
2024-07-11,18:00,21:00,Ar-condicionado,900
2024-07-11,18:00,23:00,Lâmpada LED,10
2024-07-11,00:00,00:00,Roteador Wi-Fi,8
2024-07-11,23:00,00:00,Carregador Celular,15
2024-07-12,18:00,21:00,PC Gamer,400
2024-07-12,18:00,21:00,Monitor,40
2024-07-12,19:00,21:00,Ar-condicionado,900
2024-07-12,18:00,22:00,Lâmpada LED,10
2024-07-12,00:00,00:00,Roteador Wi-Fi,8
2024-07-12,23:00,01:00,Carregador Celular,15
2024-07-13,18:00,23:00,PC Gamer,400
2024-07-13,18:00,23:00,Monitor,40
2024-07-13,20:00,00:00,Ar-condicionado,900
2024-07-13,19:00,02:00,Lâmpada LED,10
2024-07-13,00:00,00:00,Roteador Wi-Fi,8
2024-07-13,21:00,22:00,Carregador Celular,15
2024-07-14,19:00,00:00,PC Gamer,400
2024-07-14,19:00,00:00,Monitor,40
2024-07-14,20:00,23:00,Ar-condicionado,900
2024-07-14,19:00,01:00,Lâmpada LED,10
2024-07-14,00:00,00:00,Roteador Wi-Fi,8
2024-07-14,21:00,23:00,Carregador Celular,15
2024-07-15,17:00,21:00,PC Gamer,400
2024-07-15,17:00,21:00,Monitor,40
2024-07-15,20:00,22:00,Ar-condicionado,900
2024-07-15,18:00,22:00,Lâmpada LED,10
2024-07-15,00:00,00:00,Roteador Wi-Fi,8
2024-07-15,21:00,23:00,Carregador Celular,15
2024-07-16,19:00,23:00,PC Gamer,400
2024-07-16,19:00,23:00,Monitor,40
2024-07-16,18:00,20:00,Ar-condicionado,900
2024-07-16,19:00,00:00,Lâmpada LED,10
2024-07-16,00:00,00:00,Roteador Wi-Fi,8
2024-07-16,22:00,23:00,Carregador Celular,15
2024-07-17,20:00,23:00,PC Gamer,400
2024-07-17,20:00,00:00,Monitor,40
2024-07-17,20:00,22:00,Ar-condicionado,900
2024-07-17,19:00,23:00,Lâmpada LED,10
2024-07-17,00:00,00:00,Roteador Wi-Fi,8
2024-07-17,21:00,23:00,Carregador Celular,15
2024-07-18,17:00,21:00,PC Gamer,400
2024-07-18,17:00,20:00,Monitor,40
2024-07-18,20:00,22:00,Ar-condicionado,900
2024-07-18,19:00,00:00,Lâmpada LED,10
2024-07-18,00:00,00:00,Roteador Wi-Fi,8
2024-07-18,21:00,22:00,Carregador Celular,15
2024-07-19,20:00,23:00,PC Gamer,400
2024-07-19,20:00,23:00,Monitor,40
2024-07-19,19:00,22:00,Ar-condicionado,900
2024-07-19,18:00,23:00,Lâmpada LED,10
2024-07-19,00:00,00:00,Roteador Wi-Fi,8
2024-07-19,21:00,23:00,Carregador Celular,15
2024-07-20,20:00,02:00,PC Gamer,400
2024-07-20,20:00,01:00,Monitor,40
2024-07-20,19:00,23:00,Ar-condicionado,900
2024-07-20,20:00,03:00,Lâmpada LED,10
2024-07-20,00:00,00:00,Roteador Wi-Fi,8
2024-07-20,21:00,23:00,Carregador Celular,15
2024-07-21,18:00,00:00,PC Gamer,400
2024-07-21,18:00,23:00,Monitor,40
2024-07-21,18:00,21:00,Ar-condicionado,900
2024-07-21,18:00,00:00,Lâmpada LED,10
2024-07-21,00:00,00:00,Roteador Wi-Fi,8
2024-07-21,21:00,22:00,Carregador Celular,15
2024-07-22,20:00,00:00,PC Gamer,400
2024-07-22,20:00,23:00,Monitor,40
2024-07-22,19:00,21:00,Ar-condicionado,900
2024-07-22,19:00,00:00,Lâmpada LED,10
2024-07-22,00:00,00:00,Roteador Wi-Fi,8
2024-07-22,23:00,00:00,Carregador Celular,15
2024-07-23,17:00,21:00,PC Gamer,400
2024-07-23,17:00,20:00,Monitor,40
2024-07-23,20:00,22:00,Ar-condicionado,900
2024-07-23,18:00,23:00,Lâmpada LED,10
2024-07-23,00:00,00:00,Roteador Wi-Fi,8
2024-07-23,23:00,00:00,Carregador Celular,15
2024-07-24,20:00,23:00,PC Gamer,400
2024-07-24,20:00,23:00,Monitor,40
2024-07-24,18:00,20:00,Ar-condicionado,900
2024-07-24,19:00,23:00,Lâmpada LED,10
2024-07-24,00:00,00:00,Roteador Wi-Fi,8
2024-07-24,22:00,00:00,Carregador Celular,15
2024-07-25,19:00,23:00,PC Gamer,400
2024-07-25,19:00,22:00,Monitor,40
2024-07-25,20:00,23:00,Ar-condicionado,900
2024-07-25,20:00,01:00,Lâmpada LED,10
2024-07-25,00:00,00:00,Roteador Wi-Fi,8
2024-07-25,21:00,22:00,Carregador Celular,15
2024-07-26,17:00,21:00,PC Gamer,400
2024-07-26,17:00,21:00,Monitor,40
2024-07-26,19:00,22:00,Ar-condicionado,900
2024-07-26,20:00,01:00,Lâmpada LED,10
2024-07-26,00:00,00:00,Roteador Wi-Fi,8
2024-07-26,21:00,23:00,Carregador Celular,15
2024-07-27,17:00,22:00,PC Gamer,400
2024-07-27,17:00,23:00,Monitor,40
2024-07-27,18:00,22:00,Ar-condicionado,900
2024-07-27,20:00,03:00,Lâmpada LED,10
2024-07-27,00:00,00:00,Roteador Wi-Fi,8
2024-07-27,21:00,22:00,Carregador Celular,15
2024-07-28,19:00,01:00,PC Gamer,400
2024-07-28,19:00,00:00,Monitor,40
2024-07-28,19:00,22:00,Ar-condicionado,900
2024-07-28,19:00,01:00,Lâmpada LED,10
2024-07-28,00:00,00:00,Roteador Wi-Fi,8
2024-07-28,21:00,23:00,Carregador Celular,15
2024-07-29,18:00,22:00,PC Gamer,400
2024-07-29,18:00,21:00,Monitor,40
2024-07-29,20:00,22:00,Ar-condicionado,900
2024-07-29,18:00,23:00,Lâmpada LED,10
2024-07-29,00:00,00:00,Roteador Wi-Fi,8
2024-07-29,23:00,00:00,Carregador Celular,15
2024-07-30,19:00,23:00,PC Gamer,400
2024-07-30,19:00,23:00,Monitor,40
2024-07-30,19:00,21:00,Ar-condicionado,900
2024-07-30,19:00,23:00,Lâmpada LED,10
2024-07-30,00:00,00:00,Roteador Wi-Fi,8
2024-07-30,21:00,22:00,Carregador Celular,15
2024-07-31,17:00,21:00,PC Gamer,400
2024-07-31,17:00,21:00,Monitor,40
2024-07-31,18:00,21:00,Ar-condicionado,900
2024-07-31,20:00,00:00,Lâmpada LED,10
2024-07-31,00:00,00:00,Roteador Wi-Fi,8
2024-07-31,23:00,00:00,Carregador Celular,15
2024-08-01,19:00,22:00,PC Gamer,400
2024-08-01,19:00,22:00,Monitor,40
2024-08-01,19:00,22:00,Ar-condicionado,900
2024-08-01,19:00,00:00,Lâmpada LED,10
2024-08-01,00:00,00:00,Roteador Wi-Fi,8
2024-08-01,23:00,00:00,Carregador Celular,15
2024-08-02,20:00,23:00,PC Gamer,400
2024-08-02,20:00,00:00,Monitor,40
2024-08-02,19:00,22:00,Ar-condicionado,900
2024-08-02,18:00,23:00,Lâmpada LED,10
2024-08-02,00:00,00:00,Roteador Wi-Fi,8
2024-08-02,23:00,00:00,Carregador Celular,15
2024-08-03,18:00,23:00,PC Gamer,400
2024-08-03,18:00,00:00,Monitor,40
2024-08-03,18:00,22:00,Ar-condicionado,900
2024-08-03,20:00,02:00,Lâmpada LED,10
2024-08-03,00:00,00:00,Roteador Wi-Fi,8
2024-08-03,23:00,01:00,Carregador Celular,15
2024-08-04,20:00,02:00,PC Gamer,400
2024-08-04,20:00,01:00,Monitor,40
2024-08-04,19:00,22:00,Ar-condicionado,900
2024-08-04,20:00,02:00,Lâmpada LED,10
2024-08-04,00:00,00:00,Roteador Wi-Fi,8
2024-08-04,21:00,23:00,Carregador Celular,15
2024-08-05,20:00,23:00,PC Gamer,400
2024-08-05,20:00,00:00,Monitor,40
2024-08-05,20:00,22:00,Ar-condicionado,900
2024-08-05,20:00,01:00,Lâmpada LED,10
2024-08-05,00:00,00:00,Roteador Wi-Fi,8
2024-08-05,22:00,23:00,Carregador Celular,15
2024-08-06,19:00,23:00,PC Gamer,400
2024-08-06,19:00,23:00,Monitor,40
2024-08-06,18:00,20:00,Ar-condicionado,900
2024-08-06,20:00,01:00,Lâmpada LED,10
2024-08-06,00:00,00:00,Roteador Wi-Fi,8
2024-08-06,23:00,00:00,Carregador Celular,15
2024-08-07,19:00,22:00,PC Gamer,400
2024-08-07,19:00,23:00,Monitor,40
2024-08-07,20:00,23:00,Ar-condicionado,900
2024-08-07,19:00,00:00,Lâmpada LED,10
2024-08-07,00:00,00:00,Roteador Wi-Fi,8
2024-08-07,22:00,23:00,Carregador Celular,15
2024-08-08,19:00,22:00,PC Gamer,400
2024-08-08,19:00,23:00,Monitor,40
2024-08-08,20:00,23:00,Ar-condicionado,900
2024-08-08,19:00,23:00,Lâmpada LED,10
2024-08-08,00:00,00:00,Roteador Wi-Fi,8
2024-08-08,22:00,23:00,Carregador Celular,15
2024-08-09,18:00,21:00,PC Gamer,400
2024-08-09,18:00,22:00,Monitor,40
2024-08-09,20:00,23:00,Ar-condicionado,900
2024-08-09,19:00,00:00,Lâmpada LED,10
2024-08-09,00:00,00:00,Roteador Wi-Fi,8
2024-08-09,23:00,00:00,Carregador Celular,15
2024-08-10,18:00,23:00,PC Gamer,400
2024-08-10,18:00,00:00,Monitor,40
2024-08-10,18:00,21:00,Ar-condicionado,900
2024-08-10,19:00,01:00,Lâmpada LED,10
2024-08-10,00:00,00:00,Roteador Wi-Fi,8
2024-08-10,21:00,22:00,Carregador Celular,15
2024-08-11,17:00,22:00,PC Gamer,400
2024-08-11,17:00,22:00,Monitor,40
2024-08-11,20:00,23:00,Ar-condicionado,900
2024-08-11,18:00,00:00,Lâmpada LED,10
2024-08-11,00:00,00:00,Roteador Wi-Fi,8
2024-08-11,21:00,22:00,Carregador Celular,15
2024-08-12,20:00,00:00,PC Gamer,400
2024-08-12,20:00,23:00,Monitor,40
2024-08-12,19:00,21:00,Ar-condicionado,900
2024-08-12,18:00,22:00,Lâmpada LED,10
2024-08-12,00:00,00:00,Roteador Wi-Fi,8
2024-08-12,23:00,01:00,Carregador Celular,15
2024-08-13,19:00,22:00,PC Gamer,400
2024-08-13,19:00,23:00,Monitor,40
2024-08-13,18:00,21:00,Ar-condicionado,900
2024-08-13,18:00,22:00,Lâmpada LED,10
2024-08-13,00:00,00:00,Roteador Wi-Fi,8
2024-08-13,21:00,22:00,Carregador Celular,15
2024-08-14,19:00,23:00,PC Gamer,400
2024-08-14,19:00,23:00,Monitor,40
2024-08-14,20:00,23:00,Ar-condicionado,900
2024-08-14,20:00,00:00,Lâmpada LED,10
2024-08-14,00:00,00:00,Roteador Wi-Fi,8
2024-08-14,23:00,00:00,Carregador Celular,15
2024-08-15,18:00,21:00,PC Gamer,400
2024-08-15,18:00,22:00,Monitor,40
2024-08-15,19:00,21:00,Ar-condicionado,900
2024-08-15,18:00,22:00,Lâmpada LED,10
2024-08-15,00:00,00:00,Roteador Wi-Fi,8
2024-08-15,23:00,00:00,Carregador Celular,15
2024-08-16,20:00,00:00,PC Gamer,400
2024-08-16,20:00,23:00,Monitor,40
2024-08-16,18:00,20:00,Ar-condicionado,900
2024-08-16,19:00,00:00,Lâmpada LED,10
2024-08-16,00:00,00:00,Roteador Wi-Fi,8
2024-08-16,22:00,23:00,Carregador Celular,15
2024-08-17,20:00,01:00,PC Gamer,400
2024-08-17,20:00,02:00,Monitor,40
2024-08-17,20:00,23:00,Ar-condicionado,900
2024-08-17,20:00,02:00,Lâmpada LED,10
2024-08-17,00:00,00:00,Roteador Wi-Fi,8
2024-08-17,22:00,00:00,Carregador Celular,15
2024-08-18,20:00,01:00,PC Gamer,400
2024-08-18,20:00,02:00,Monitor,40
2024-08-18,20:00,00:00,Ar-condicionado,900
2024-08-18,18:00,00:00,Lâmpada LED,10
2024-08-18,00:00,00:00,Roteador Wi-Fi,8
2024-08-18,23:00,01:00,Carregador Celular,15
2024-08-19,19:00,22:00,PC Gamer,400
2024-08-19,19:00,22:00,Monitor,40
2024-08-19,20:00,23:00,Ar-condicionado,900
2024-08-19,19:00,00:00,Lâmpada LED,10
2024-08-19,00:00,00:00,Roteador Wi-Fi,8
2024-08-19,22:00,00:00,Carregador Celular,15
2024-08-20,18:00,22:00,PC Gamer,400
2024-08-20,18:00,22:00,Monitor,40
2024-08-20,19:00,22:00,Ar-condicionado,900
2024-08-20,19:00,00:00,Lâmpada LED,10
2024-08-20,00:00,00:00,Roteador Wi-Fi,8
2024-08-20,22:00,00:00,Carregador Celular,15
2024-08-21,19:00,22:00,PC Gamer,400
2024-08-21,19:00,22:00,Monitor,40
2024-08-21,18:00,20:00,Ar-condicionado,900
2024-08-21,18:00,22:00,Lâmpada LED,10
2024-08-21,00:00,00:00,Roteador Wi-Fi,8
2024-08-21,23:00,00:00,Carregador Celular,15
2024-08-22,19:00,22:00,PC Gamer,400
2024-08-22,19:00,22:00,Monitor,40
2024-08-22,20:00,23:00,Ar-condicionado,900
2024-08-22,20:00,01:00,Lâmpada LED,10
2024-08-22,00:00,00:00,Roteador Wi-Fi,8
2024-08-22,21:00,22:00,Carregador Celular,15
2024-08-23,17:00,20:00,PC Gamer,400
2024-08-23,17:00,21:00,Monitor,40
2024-08-23,18:00,21:00,Ar-condicionado,900
2024-08-23,18:00,23:00,Lâmpada LED,10
2024-08-23,00:00,00:00,Roteador Wi-Fi,8
2024-08-23,21:00,22:00,Carregador Celular,15
2024-08-24,19:00,01:00,PC Gamer,400
2024-08-24,19:00,01:00,Monitor,40
2024-08-24,18:00,21:00,Ar-condicionado,900
2024-08-24,20:00,03:00,Lâmpada LED,10
2024-08-24,00:00,00:00,Roteador Wi-Fi,8
2024-08-24,21:00,22:00,Carregador Celular,15
2024-08-25,17:00,22:00,PC Gamer,400
2024-08-25,17:00,23:00,Monitor,40
2024-08-25,20:00,23:00,Ar-condicionado,900
2024-08-25,20:00,03:00,Lâmpada LED,10
2024-08-25,00:00,00:00,Roteador Wi-Fi,8
2024-08-25,23:00,01:00,Carregador Celular,15
2024-08-26,19:00,22:00,PC Gamer,400
2024-08-26,19:00,22:00,Monitor,40
2024-08-26,18:00,21:00,Ar-condicionado,900
2024-08-26,18:00,23:00,Lâmpada LED,10
2024-08-26,00:00,00:00,Roteador Wi-Fi,8
2024-08-26,21:00,23:00,Carregador Celular,15
2024-08-27,19:00,22:00,PC Gamer,400
2024-08-27,19:00,23:00,Monitor,40
2024-08-27,19:00,22:00,Ar-condicionado,900
2024-08-27,19:00,00:00,Lâmpada LED,10
2024-08-27,00:00,00:00,Roteador Wi-Fi,8
2024-08-27,23:00,00:00,Carregador Celular,15
2024-08-28,20:00,00:00,PC Gamer,400
2024-08-28,20:00,00:00,Monitor,40
2024-08-28,20:00,22:00,Ar-condicionado,900
2024-08-28,20:00,01:00,Lâmpada LED,10
2024-08-28,00:00,00:00,Roteador Wi-Fi,8
2024-08-28,22:00,00:00,Carregador Celular,15
2024-08-29,19:00,23:00,PC Gamer,400
2024-08-29,19:00,22:00,Monitor,40
2024-08-29,18:00,21:00,Ar-condicionado,900
2024-08-29,18:00,22:00,Lâmpada LED,10
2024-08-29,00:00,00:00,Roteador Wi-Fi,8
2024-08-29,22:00,23:00,Carregador Celular,15
2024-08-30,20:00,00:00,PC Gamer,400
2024-08-30,20:00,23:00,Monitor,40
2024-08-30,20:00,22:00,Ar-condicionado,900
2024-08-30,18:00,23:00,Lâmpada LED,10
2024-08-30,00:00,00:00,Roteador Wi-Fi,8
2024-08-30,23:00,01:00,Carregador Celular,15
2024-08-31,19:00,00:00,PC Gamer,400
2024-08-31,19:00,01:00,Monitor,40
2024-08-31,18:00,22:00,Ar-condicionado,900
2024-08-31,19:00,01:00,Lâmpada LED,10
2024-08-31,00:00,00:00,Roteador Wi-Fi,8
2024-08-31,21:00,23:00,Carregador Celular,15
2024-09-01,19:00,00:00,PC Gamer,400
2024-09-01,19:00,01:00,Monitor,40
2024-09-01,18:00,21:00,Ar-condicionado,900
2024-09-01,18:00,01:00,Lâmpada LED,10
2024-09-01,00:00,00:00,Roteador Wi-Fi,8
2024-09-01,23:00,01:00,Carregador Celular,15
2024-09-02,18:00,22:00,PC Gamer,400
2024-09-02,18:00,22:00,Monitor,40
2024-09-02,18:00,20:00,Ar-condicionado,900
2024-09-02,20:00,00:00,Lâmpada LED,10
2024-09-02,00:00,00:00,Roteador Wi-Fi,8
2024-09-02,22:00,00:00,Carregador Celular,15
2024-09-03,18:00,22:00,PC Gamer,400
2024-09-03,18:00,21:00,Monitor,40
2024-09-03,20:00,23:00,Ar-condicionado,900
2024-09-03,19:00,00:00,Lâmpada LED,10
2024-09-03,00:00,00:00,Roteador Wi-Fi,8
2024-09-03,21:00,23:00,Carregador Celular,15
2024-09-04,18:00,21:00,PC Gamer,400
2024-09-04,18:00,22:00,Monitor,40
2024-09-04,18:00,21:00,Ar-condicionado,900
2024-09-04,18:00,23:00,Lâmpada LED,10
2024-09-04,00:00,00:00,Roteador Wi-Fi,8
2024-09-04,23:00,00:00,Carregador Celular,15
2024-09-05,17:00,20:00,PC Gamer,400
2024-09-05,17:00,21:00,Monitor,40
2024-09-05,18:00,20:00,Ar-condicionado,900
2024-09-05,19:00,23:00,Lâmpada LED,10
2024-09-05,00:00,00:00,Roteador Wi-Fi,8
2024-09-05,23:00,00:00,Carregador Celular,15
2024-09-06,20:00,23:00,PC Gamer,400
2024-09-06,20:00,00:00,Monitor,40
2024-09-06,19:00,21:00,Ar-condicionado,900
2024-09-06,19:00,00:00,Lâmpada LED,10
2024-09-06,00:00,00:00,Roteador Wi-Fi,8
2024-09-06,22:00,23:00,Carregador Celular,15
2024-09-07,18:00,00:00,PC Gamer,400
2024-09-07,18:00,00:00,Monitor,40
2024-09-07,18:00,21:00,Ar-condicionado,900
2024-09-07,18:00,00:00,Lâmpada LED,10
2024-09-07,00:00,00:00,Roteador Wi-Fi,8
2024-09-07,23:00,01:00,Carregador Celular,15
2024-09-08,20:00,01:00,PC Gamer,400
2024-09-08,20:00,01:00,Monitor,40
2024-09-08,19:00,22:00,Ar-condicionado,900
2024-09-08,19:00,02:00,Lâmpada LED,10
2024-09-08,00:00,00:00,Roteador Wi-Fi,8
2024-09-08,22:00,23:00,Carregador Celular,15
2024-09-09,20:00,00:00,PC Gamer,400
2024-09-09,20:00,23:00,Monitor,40
2024-09-09,18:00,20:00,Ar-condicionado,900
2024-09-09,20:00,00:00,Lâmpada LED,10
2024-09-09,00:00,00:00,Roteador Wi-Fi,8
2024-09-09,22:00,00:00,Carregador Celular,15
2024-09-10,18:00,21:00,PC Gamer,400
2024-09-10,18:00,21:00,Monitor,40
2024-09-10,19:00,22:00,Ar-condicionado,900
2024-09-10,19:00,00:00,Lâmpada LED,10
2024-09-10,00:00,00:00,Roteador Wi-Fi,8
2024-09-10,21:00,22:00,Carregador Celular,15
2024-09-11,18:00,22:00,PC Gamer,400
2024-09-11,18:00,22:00,Monitor,40
2024-09-11,18:00,20:00,Ar-condicionado,900
2024-09-11,20:00,00:00,Lâmpada LED,10
2024-09-11,00:00,00:00,Roteador Wi-Fi,8
2024-09-11,23:00,00:00,Carregador Celular,15
2024-09-12,18:00,22:00,PC Gamer,400
2024-09-12,18:00,22:00,Monitor,40
2024-09-12,18:00,20:00,Ar-condicionado,900
2024-09-12,19:00,00:00,Lâmpada LED,10
2024-09-12,00:00,00:00,Roteador Wi-Fi,8
2024-09-12,21:00,22:00,Carregador Celular,15
2024-09-13,20:00,23:00,PC Gamer,400
2024-09-13,20:00,00:00,Monitor,40
2024-09-13,19:00,21:00,Ar-condicionado,900
2024-09-13,18:00,23:00,Lâmpada LED,10
2024-09-13,00:00,00:00,Roteador Wi-Fi,8
2024-09-13,22:00,23:00,Carregador Celular,15
2024-09-14,18:00,00:00,PC Gamer,400
2024-09-14,18:00,00:00,Monitor,40
2024-09-14,19:00,22:00,Ar-condicionado,900
2024-09-14,18:00,01:00,Lâmpada LED,10
2024-09-14,00:00,00:00,Roteador Wi-Fi,8
2024-09-14,23:00,00:00,Carregador Celular,15
2024-09-15,19:00,00:00,PC Gamer,400
2024-09-15,19:00,01:00,Monitor,40
2024-09-15,19:00,22:00,Ar-condicionado,900
2024-09-15,19:00,01:00,Lâmpada LED,10
2024-09-15,00:00,00:00,Roteador Wi-Fi,8
2024-09-15,21:00,22:00,Carregador Celular,15
2024-09-16,20:00,00:00,PC Gamer,400
2024-09-16,20:00,23:00,Monitor,40
2024-09-16,19:00,22:00,Ar-condicionado,900
2024-09-16,18:00,23:00,Lâmpada LED,10
2024-09-16,00:00,00:00,Roteador Wi-Fi,8
2024-09-16,22:00,00:00,Carregador Celular,15
2024-09-17,17:00,21:00,PC Gamer,400
2024-09-17,17:00,20:00,Monitor,40
2024-09-17,19:00,21:00,Ar-condicionado,900
2024-09-17,18:00,22:00,Lâmpada LED,10
2024-09-17,00:00,00:00,Roteador Wi-Fi,8
2024-09-17,21:00,22:00,Carregador Celular,15
2024-09-18,18:00,21:00,PC Gamer,400
2024-09-18,18:00,22:00,Monitor,40
2024-09-18,18:00,21:00,Ar-condicionado,900
2024-09-18,20:00,00:00,Lâmpada LED,10
2024-09-18,00:00,00:00,Roteador Wi-Fi,8
2024-09-18,22:00,23:00,Carregador Celular,15
2024-09-19,17:00,21:00,PC Gamer,400
2024-09-19,17:00,21:00,Monitor,40
2024-09-19,18:00,20:00,Ar-condicionado,900
2024-09-19,18:00,22:00,Lâmpada LED,10
2024-09-19,00:00,00:00,Roteador Wi-Fi,8
2024-09-19,23:00,00:00,Carregador Celular,15
2024-09-20,18:00,21:00,PC Gamer,400
2024-09-20,18:00,21:00,Monitor,40
2024-09-20,19:00,21:00,Ar-condicionado,900
2024-09-20,19:00,23:00,Lâmpada LED,10
2024-09-20,00:00,00:00,Roteador Wi-Fi,8
2024-09-20,23:00,00:00,Carregador Celular,15
2024-09-21,18:00,00:00,PC Gamer,400
2024-09-21,18:00,00:00,Monitor,40
2024-09-21,19:00,23:00,Ar-condicionado,900
2024-09-21,19:00,01:00,Lâmpada LED,10
2024-09-21,00:00,00:00,Roteador Wi-Fi,8
2024-09-21,23:00,00:00,Carregador Celular,15
2024-09-22,20:00,01:00,PC Gamer,400
2024-09-22,20:00,02:00,Monitor,40
2024-09-22,19:00,22:00,Ar-condicionado,900
2024-09-22,19:00,02:00,Lâmpada LED,10
2024-09-22,00:00,00:00,Roteador Wi-Fi,8
2024-09-22,22:00,00:00,Carregador Celular,15
2024-09-23,17:00,21:00,PC Gamer,400
2024-09-23,17:00,21:00,Monitor,40
2024-09-23,20:00,23:00,Ar-condicionado,900
2024-09-23,20:00,01:00,Lâmpada LED,10
2024-09-23,00:00,00:00,Roteador Wi-Fi,8
2024-09-23,22:00,23:00,Carregador Celular,15
2024-09-24,18:00,22:00,PC Gamer,400
2024-09-24,18:00,22:00,Monitor,40
2024-09-24,18:00,21:00,Ar-condicionado,900
2024-09-24,20:00,01:00,Lâmpada LED,10
2024-09-24,00:00,00:00,Roteador Wi-Fi,8
2024-09-24,21:00,22:00,Carregador Celular,15
2024-09-25,19:00,22:00,PC Gamer,400
2024-09-25,19:00,22:00,Monitor,40
2024-09-25,18:00,20:00,Ar-condicionado,900
2024-09-25,19:00,00:00,Lâmpada LED,10
2024-09-25,00:00,00:00,Roteador Wi-Fi,8
2024-09-25,21:00,23:00,Carregador Celular,15
2024-09-26,20:00,00:00,PC Gamer,400
2024-09-26,20:00,23:00,Monitor,40
2024-09-26,18:00,21:00,Ar-condicionado,900
2024-09-26,19:00,00:00,Lâmpada LED,10
2024-09-26,00:00,00:00,Roteador Wi-Fi,8
2024-09-26,21:00,22:00,Carregador Celular,15
2024-09-27,20:00,23:00,PC Gamer,400
2024-09-27,20:00,23:00,Monitor,40
2024-09-27,18:00,21:00,Ar-condicionado,900
2024-09-27,20:00,00:00,Lâmpada LED,10
2024-09-27,00:00,00:00,Roteador Wi-Fi,8
2024-09-27,21:00,23:00,Carregador Celular,15
2024-09-28,17:00,22:00,PC Gamer,400
2024-09-28,17:00,23:00,Monitor,40
2024-09-28,18:00,21:00,Ar-condicionado,900
2024-09-28,18:00,00:00,Lâmpada LED,10
2024-09-28,00:00,00:00,Roteador Wi-Fi,8
2024-09-28,23:00,00:00,Carregador Celular,15
2024-09-29,19:00,00:00,PC Gamer,400
2024-09-29,19:00,00:00,Monitor,40
2024-09-29,18:00,22:00,Ar-condicionado,900
2024-09-29,19:00,02:00,Lâmpada LED,10
2024-09-29,00:00,00:00,Roteador Wi-Fi,8
2024-09-29,22:00,23:00,Carregador Celular,15
2024-09-30,20:00,23:00,PC Gamer,400
2024-09-30,20:00,23:00,Monitor,40
2024-09-30,19:00,21:00,Ar-condicionado,900
2024-09-30,18:00,23:00,Lâmpada LED,10
2024-09-30,00:00,00:00,Roteador Wi-Fi,8
2024-09-30,21:00,22:00,Carregador Celular,15
2024-10-01,18:00,22:00,PC Gamer,400
2024-10-01,18:00,21:00,Monitor,40
2024-10-01,18:00,21:00,Ar-condicionado,900
2024-10-01,18:00,22:00,Lâmpada LED,10
2024-10-01,00:00,00:00,Roteador Wi-Fi,8
2024-10-01,23:00,01:00,Carregador Celular,15
2024-10-02,18:00,22:00,PC Gamer,400
2024-10-02,18:00,21:00,Monitor,40
